"id","Asset","realizedPL","date_closed","date_open","initialUnits","financing","dividendAdjustment","account_var","already_in_db","trade_col","Net_Profit"
"29310","XAG_USD",-3.3787,2025-11-22 00:55:31,2025-11-21 23:41:33,-4,0,0,3,NA,"Short",-3.3787
"29369","EUR_AUD",-1.0363,2025-11-22 01:48:12,2025-11-22 00:40:45,-303,0,0,3,NA,"Short",-1.0363
"29373","USD_CAD",-1.0632,2025-11-22 01:48:09,2025-11-22 00:40:52,-516,0,0,3,NA,"Short",-1.0632
"29377","XAG_USD",0.6565,2025-11-22 01:29:11,2025-11-22 00:40:59,-4,0,0,3,NA,"Short",0.6565
"29435","EUR_AUD",0.2121,2025-11-22 02:48:11,2025-11-22 01:40:28,-303,0,0,3,NA,"Short",0.2121
"29439","USD_CAD",-0.7307,2025-11-22 02:48:08,2025-11-22 01:40:37,-516,0,0,3,NA,"Short",-0.7307
"29443","XAG_USD",0.6672,2025-11-22 01:47:37,2025-11-22 01:40:44,-4,0,0,3,NA,"Short",0.6672
"29501","EUR_AUD",0.6121,2025-11-22 02:46:15,2025-11-22 02:40:34,-303,0,0,3,NA,"Short",0.6121
"29505","USD_CAD",0.9598,2025-11-22 03:48:08,2025-11-22 02:40:42,-516,0,0,3,NA,"Short",0.9598
"29509","XAG_USD",-3.4026,2025-11-22 03:32:35,2025-11-22 02:40:50,-4,0,0,3,NA,"Short",-3.4026
"29567","EUR_AUD",0.6151,2025-11-22 04:26:13,2025-11-22 03:40:29,-303,0,0,3,NA,"Short",0.6151
"29571","USD_CAD",0.9595,2025-11-22 03:57:56,2025-11-22 03:40:36,-516,0,0,3,NA,"Short",0.9595
"29575","XAG_USD",-3.3894,2025-11-22 03:55:32,2025-11-22 03:40:44,-4,0,0,3,NA,"Short",-3.3894
"29616","EUR_AUD",-0.5484,2025-11-24 15:48:56,2025-11-22 04:40:35,-303,0.0087,0,3,NA,"Short",-0.5397
"29620","USD_CAD",-0.1595,2025-11-24 15:49:00,2025-11-22 04:40:42,-516,-0.0627,0,3,NA,"Short",-0.2222
"29624","XAG_USD",0.6529,2025-11-22 05:05:32,2025-11-22 04:40:49,-4,0,0,3,NA,"Short",0.6529
"29721","EUR_AUD",-0.1757,2025-11-24 22:26:04,2025-11-24 21:24:58,-303,0,0,3,NA,"Short",-0.1757
"29725","EUR_AUD",-0.1848,2025-11-24 22:26:00,2025-11-24 21:25:06,-303,0,0,3,NA,"Short",-0.1848
"29729","USD_CAD",0.2365,2025-11-24 22:25:57,2025-11-24 21:25:13,-515,0,0,3,NA,"Short",0.2365
"29733","USD_CAD",0.2309,2025-11-24 22:25:53,2025-11-24 21:25:20,-515,0,0,3,NA,"Short",0.2309
"29833","EUR_AUD",0.606,2025-11-25 00:18:31,2025-11-24 23:27:31,-303,0,0,3,NA,"Short",0.606
"29873","EUR_AUD",0.606,2025-11-25 02:05:02,2025-11-25 00:23:02,-303,0,0,3,NA,"Short",0.606
"29959","EUR_AUD",0.606,2025-11-25 01:37:06,2025-11-25 01:27:21,-303,0,0,3,NA,"Short",0.606
"29963","USD_CAD",-0.2957,2025-11-25 02:34:06,2025-11-25 01:27:28,-515,0,0,3,NA,"Short",-0.2957
"29967","EUR_AUD",0.609,2025-11-25 01:36:46,2025-11-25 01:27:54,-303,0,0,3,NA,"Short",0.609
"30029","EUR_AUD",0.4696,2025-11-25 03:36:46,2025-11-25 02:26:32,-303,0,0,3,NA,"Short",0.4696
"30033","USD_CAD",0.2081,2025-11-25 03:36:42,2025-11-25 02:26:39,-515,0,0,3,NA,"Short",0.2081
"30037","EUR_AUD",0.606,2025-11-25 04:39:50,2025-11-25 02:27:58,-303,0,0,3,NA,"Short",0.606
"30099","EUR_AUD",0.606,2025-11-25 07:36:55,2025-11-25 03:28:23,-303,0,0,3,NA,"Short",0.606
"30103","EUR_AUD",0.609,2025-11-25 07:33:32,2025-11-25 03:29:15,-303,0,0,3,NA,"Short",0.609
"30107","USD_CAD",0.2529,2025-11-25 13:45:41,2025-11-25 03:29:25,-515,-0.063,0,3,NA,"Short",0.1899
"30991","USD_SEK",-0.497,2025-11-25 16:37:07,2025-11-25 14:29:50,-235,0,0,3,NA,"Short",-0.497
"30995","EUR_AUD",0.0091,2025-11-25 15:36:09,2025-11-25 14:34:12,-303,0,0,3,NA,"Short",0.0091
"30999","SPX500_USD",-0.5294,2025-11-25 15:36:06,2025-11-25 14:34:20,-0.1,0,0,3,NA,"Short",-0.5294
"31003","USD_CAD",-0.3187,2025-11-25 15:36:02,2025-11-25 14:34:23,-516,0,0,3,NA,"Short",-0.3187
"31153","USD_SEK",-0.0413,2025-11-25 18:38:21,2025-11-25 16:29:50,-235,0,0,3,NA,"Short",-0.0413
"31157","EUR_AUD",-0.6363,2025-11-25 17:43:07,2025-11-25 16:34:54,-303,0,0,3,NA,"Short",-0.6363
"31161","SPX500_USD",0.2467,2025-11-25 17:43:03,2025-11-25 16:35:01,-0.1,0,0,3,NA,"Short",0.2467
"31165","USD_CAD",-0.0683,2025-11-25 17:43:00,2025-11-25 16:35:04,-516,0,0,3,NA,"Short",-0.0683
"31243","USD_SEK",-0.2815,2025-11-25 19:37:44,2025-11-25 17:31:01,-235,0,0,3,NA,"Short",-0.2815
"31247","EUR_AUD",-0.4909,2025-11-25 18:43:39,2025-11-25 17:35:31,-303,0,0,3,NA,"Short",-0.4909
"31251","SPX500_USD",0.0154,2025-11-25 18:43:35,2025-11-25 17:35:38,-0.1,0,0,3,NA,"Short",0.0154
"31255","USD_CAD",0.1859,2025-11-25 18:43:32,2025-11-25 17:35:42,-516,0,0,3,NA,"Short",0.1859
"31331","FR40_EUR",-3.5878,2025-11-25 19:37:40,2025-11-25 18:30:57,-0.1,0,0,3,NA,"Short",-3.5878
"31335","USD_SEK",-0.3346,2025-11-25 21:13:09,2025-11-25 18:31:02,-235,0,0,3,NA,"Short",-0.3346
"31341","EUR_AUD",-0.1697,2025-11-25 19:42:46,2025-11-25 18:36:04,-303,0,0,3,NA,"Short",-0.1697
"31345","SPX500_USD",-0.5294,2025-11-25 19:42:43,2025-11-25 18:36:11,-0.1,0,0,3,NA,"Short",-0.5294
"31349","USD_CAD",-0.1537,2025-11-25 19:42:39,2025-11-25 18:36:15,-516,0,0,3,NA,"Short",-0.1537
"31425","FR40_EUR",3.3949,2025-11-25 19:49:07,2025-11-25 19:30:21,-0.1,0,0,3,NA,"Short",3.3949
"31429","USD_SEK",0.1329,2025-11-25 21:13:09,2025-11-25 19:30:24,-235,0,0,3,NA,"Short",0.1329
"31435","EUR_AUD",-0.2454,2025-11-25 20:37:30,2025-11-25 19:35:11,-303,0,0,3,NA,"Short",-0.2454
"31439","SPX500_USD",1.5581,2025-11-25 19:55:09,2025-11-25 19:35:19,-0.1,0,0,3,NA,"Short",1.5581
"31443","USD_CAD",-0.0683,2025-11-25 20:37:26,2025-11-25 19:35:22,-516,0,0,3,NA,"Short",-0.0683
"31528","EUR_AUD",-0.0727,2025-11-25 21:12:56,2025-11-25 20:29:58,-303,0,0,3,NA,"Short",-0.0727
"31532","SPX500_USD",-1.0265,2025-11-25 21:13:04,2025-11-25 20:30:06,-0.1,0,0,3,NA,"Short",-1.0265
"31536","USD_CAD",0.2647,2025-11-25 21:13:07,2025-11-25 20:30:09,-516,0,0,3,NA,"Short",0.2647
"33435","WTICO_USD",3.1578,2025-11-17 12:50:02,2025-11-13 12:51:22,2,0.0059,0,1,NA,"Long",3.1637
"35280","XAG_USD",-2.9794,2025-11-20 18:58:34,2025-11-20 15:46:35,5,0,0,1,NA,"Long",-2.9794
"35284","XAG_USD",-2.9792,2025-11-20 18:58:30,2025-11-20 15:46:37,5,0,0,1,NA,"Long",-2.9792
"35288","XAG_USD",-2.9715,2025-11-20 18:58:23,2025-11-20 15:46:39,5,0,0,1,NA,"Long",-2.9715
"35368","XAG_USD",-2.9699,2025-11-20 19:02:12,2025-11-20 16:44:06,5,0,0,1,NA,"Long",-2.9699
"35372","XAG_USD",-2.9676,2025-11-20 19:02:13,2025-11-20 16:44:08,5,0,0,1,NA,"Long",-2.9676
"35376","XAG_USD",-2.9684,2025-11-20 19:02:13,2025-11-20 16:44:10,5,0,0,1,NA,"Long",-2.9684
"35456","XAG_USD",-2.9868,2025-11-20 19:12:14,2025-11-20 17:44:52,5,0,0,1,NA,"Long",-2.9868
"35460","XAG_USD",-2.9814,2025-11-20 19:12:14,2025-11-20 17:44:54,5,0,0,1,NA,"Long",-2.9814
"35464","XAG_USD",-2.9814,2025-11-20 19:12:14,2025-11-20 17:44:56,5,0,0,1,NA,"Long",-2.9814
"35544","XAG_USD",-2.9897,2025-11-20 19:19:39,2025-11-20 18:44:44,5,0,0,1,NA,"Long",-2.9897
"35548","XAG_USD",-2.9773,2025-11-20 19:19:40,2025-11-20 18:44:46,5,0,0,1,NA,"Long",-2.9773
"35552","XAG_USD",-2.9998,2025-11-20 19:19:39,2025-11-20 18:44:48,5,0,0,1,NA,"Long",-2.9998
"35656","XAG_USD",4.2327,2025-11-20 20:12:07,2025-11-20 19:44:09,5,0,0,1,NA,"Long",4.2327
"35660","XAG_USD",2.3487,2025-11-20 19:57:55,2025-11-20 19:44:11,5,0,0,1,NA,"Long",2.3487
"35664","XAG_USD",1.7358,2025-11-20 19:56:40,2025-11-20 19:44:13,5,0,0,1,NA,"Long",1.7358
"35780","XAG_USD",4.1491,2025-11-21 01:50:50,2025-11-20 21:45:06,5,0,0,1,NA,"Long",4.1491
"35784","XAG_USD",2.3516,2025-11-20 23:59:02,2025-11-20 21:45:08,5,0,0,1,NA,"Long",2.3516
"35788","XAG_USD",1.7186,2025-11-20 23:18:56,2025-11-20 21:45:10,5,0,0,1,NA,"Long",1.7186
"35868","XAG_USD",-2.9803,2025-11-21 03:49:30,2025-11-20 22:44:04,5,0,0,1,NA,"Long",-2.9803
"35872","XAG_USD",2.3282,2025-11-21 00:01:15,2025-11-20 22:44:06,5,0,0,1,NA,"Long",2.3282
"35876","XAG_USD",1.7252,2025-11-20 23:59:17,2025-11-20 22:44:07,5,0,0,1,NA,"Long",1.7252
"35958","XAG_USD",-3.0118,2025-11-21 03:31:55,2025-11-20 23:44:07,5,0,0,1,NA,"Long",-3.0118
"35962","XAG_USD",2.3273,2025-11-21 01:50:00,2025-11-20 23:44:08,5,0,0,1,NA,"Long",2.3273
"35966","XAG_USD",1.7321,2025-11-21 00:04:50,2025-11-20 23:44:10,5,0,0,1,NA,"Long",1.7321
"36062","XAG_USD",-2.9755,2025-11-21 03:30:00,2025-11-21 00:44:18,5,0,0,1,NA,"Long",-2.9755
"36066","XAG_USD",-2.991,2025-11-21 03:30:00,2025-11-21 00:44:20,5,0,0,1,NA,"Long",-2.991
"36070","XAG_USD",1.7225,2025-11-21 01:48:29,2025-11-21 00:44:22,5,0,0,1,NA,"Long",1.7225
"36204","XAG_USD",-3.0858,2025-11-21 03:30:00,2025-11-21 01:44:40,5,0,0,1,NA,"Long",-3.0858
"36208","XAG_USD",-3.0578,2025-11-21 03:30:00,2025-11-21 01:44:41,5,0,0,1,NA,"Long",-3.0578
"36212","XAG_USD",1.7138,2025-11-21 01:49:07,2025-11-21 01:44:43,5,0,0,1,NA,"Long",1.7138
"36312","XAG_USD",-3.0144,2025-11-21 03:26:35,2025-11-21 02:44:37,5,0,0,1,NA,"Long",-3.0144
"36316","XAG_USD",-3.0222,2025-11-21 03:26:35,2025-11-21 02:44:38,5,0,0,1,NA,"Long",-3.0222
"36320","XAG_USD",-2.9819,2025-11-21 03:26:43,2025-11-21 02:44:40,5,0,0,1,NA,"Long",-2.9819
"36520","XAG_USD",-2.9807,2025-11-21 04:07:06,2025-11-21 03:44:48,5,0,0,1,NA,"Long",-2.9807
"36524","XAG_USD",-2.9887,2025-11-21 03:59:28,2025-11-21 03:44:50,5,0,0,1,NA,"Long",-2.9887
"36528","XAG_USD",-3.0121,2025-11-21 03:59:28,2025-11-21 03:44:51,5,0,0,1,NA,"Long",-3.0121
"36776","XAG_USD",4.2121,2025-11-21 06:27:17,2025-11-21 04:44:58,5,0,0,1,NA,"Long",4.2121
"36780","XAG_USD",2.3424,2025-11-21 05:04:16,2025-11-21 04:45:00,5,0,0,1,NA,"Long",2.3424
"36784","XAG_USD",1.742,2025-11-21 04:55:49,2025-11-21 04:45:02,5,0,0,1,NA,"Long",1.742
"36878","XAG_USD",-3.0131,2025-11-21 13:47:07,2025-11-21 05:45:01,5,-0.0647,0,1,NA,"Long",-3.0778
"36882","XAG_USD",2.3362,2025-11-21 06:27:19,2025-11-21 05:45:03,5,0,0,1,NA,"Long",2.3362
"36886","XAG_USD",1.7342,2025-11-21 06:23:24,2025-11-21 05:45:05,5,0,0,1,NA,"Long",1.7342
"36983","XAG_USD",-3.001,2025-11-21 07:41:04,2025-11-21 06:45:03,5,0,0,1,NA,"Long",-3.001
"36987","XAG_USD",-2.9933,2025-11-21 07:41:04,2025-11-21 06:45:05,5,0,0,1,NA,"Long",-2.9933
"36991","XAG_USD",-2.9855,2025-11-21 07:41:03,2025-11-21 06:45:07,5,0,0,1,NA,"Long",-2.9855
"37081","XAG_USD",-3.0132,2025-11-21 12:13:05,2025-11-21 07:45:17,5,-0.0647,0,1,NA,"Long",-3.0779
"37085","XAG_USD",-2.9876,2025-11-21 12:13:05,2025-11-21 07:45:18,5,-0.0647,0,1,NA,"Long",-3.0523
"37089","XAG_USD",1.8441,2025-11-21 10:45:25,2025-11-21 07:45:20,5,-0.0647,0,1,NA,"Long",1.7794
"37171","XAG_USD",-3.0912,2025-11-21 12:12:32,2025-11-21 08:42:17,5,-0.0647,0,1,NA,"Long",-3.1559
"37175","XAG_USD",-3.0912,2025-11-21 12:12:32,2025-11-21 08:42:19,5,-0.0647,0,1,NA,"Long",-3.1559
"37179","XAG_USD",1.7284,2025-11-21 10:45:35,2025-11-21 08:42:21,5,-0.0647,0,1,NA,"Long",1.6637
"37452","XAG_USD",-3.0132,2025-11-21 12:04:31,2025-11-21 10:39:58,5,0,0,1,NA,"Long",-3.0132
"37456","XAG_USD",-3.021,2025-11-21 12:04:31,2025-11-21 10:40:00,5,0,0,1,NA,"Long",-3.021
"37460","XAG_USD",-3.0522,2025-11-21 12:04:31,2025-11-21 10:40:01,5,0,0,1,NA,"Long",-3.0522
"37560","XAG_USD",-3.0257,2025-11-21 12:04:34,2025-11-21 11:39:40,5,0,0,1,NA,"Long",-3.0257
"37564","XAG_USD",-3.0257,2025-11-21 12:04:34,2025-11-21 11:39:42,5,0,0,1,NA,"Long",-3.0257
"37568","XAG_USD",-3.0257,2025-11-21 12:04:34,2025-11-21 11:39:44,5,0,0,1,NA,"Long",-3.0257
"37694","XAG_USD",-2.9825,2025-11-21 14:00:56,2025-11-21 12:39:57,5,0,0,1,NA,"Long",-2.9825
"37698","XAG_USD",2.34,2025-11-21 13:08:01,2025-11-21 12:39:58,5,0,0,1,NA,"Long",2.34
"37702","XAG_USD",1.7426,2025-11-21 12:55:01,2025-11-21 12:40:00,5,0,0,1,NA,"Long",1.7426
"37822","XAG_USD",-2.9947,2025-11-21 13:53:57,2025-11-21 13:39:45,5,0,0,1,NA,"Long",-2.9947
"37826","XAG_USD",-2.9923,2025-11-21 13:53:58,2025-11-21 13:39:47,5,0,0,1,NA,"Long",-2.9923
"37830","XAG_USD",-2.9814,2025-11-21 13:53:58,2025-11-21 13:39:48,5,0,0,1,NA,"Long",-2.9814
"37956","XAG_USD",-3.4992,2025-11-21 16:54:23,2025-11-21 14:40:02,5,0,0,1,NA,"Long",-3.4992
"37960","XAG_USD",-3.4992,2025-11-21 16:54:23,2025-11-21 14:40:03,5,0,0,1,NA,"Long",-3.4992
"37964","XAG_USD",-3.4992,2025-11-21 16:54:23,2025-11-21 14:40:05,5,0,0,1,NA,"Long",-3.4992
"38088","XAG_USD",-2.9942,2025-11-21 18:01:18,2025-11-21 15:40:18,5,0,0,1,NA,"Long",-2.9942
"38092","XAG_USD",-2.9787,2025-11-21 18:01:23,2025-11-21 15:40:20,5,0,0,1,NA,"Long",-2.9787
"38096","XAG_USD",-2.9835,2025-11-21 18:01:25,2025-11-21 15:40:21,5,0,0,1,NA,"Long",-2.9835
"38320","USD_CAD",-0.0137,2025-11-24 15:45:31,2025-11-21 18:40:15,621,0.0197,0,1,NA,"Long",0.006
"38324","USD_CAD",-0.0137,2025-11-24 15:45:31,2025-11-21 18:40:17,621,0.0197,0,1,NA,"Long",0.006
"38446","EUR_AUD",-3.003,2025-11-22 03:30:14,2025-11-21 19:41:07,429,0,0,1,NA,"Long",-3.003
"38450","USD_CAD",0.6515,2025-11-24 15:45:31,2025-11-21 19:41:10,621,0.0197,0,1,NA,"Long",0.6712
"38454","USD_CAD",2.9925,2025-11-22 03:04:33,2025-11-21 19:41:12,621,0,0,1,NA,"Long",2.9925
"38458","USD_CAD",2.3827,2025-11-22 02:36:28,2025-11-21 19:41:14,621,0,0,1,NA,"Long",2.3827
"38462","XAG_USD",-2.9936,2025-11-21 21:04:30,2025-11-21 19:41:17,5,0,0,1,NA,"Long",-2.9936
"38575","EUR_AUD",-3.0116,2025-11-22 03:40:01,2025-11-21 21:40:17,429,0,0,1,NA,"Long",-3.0116
"38579","EUR_AUD",-3.0073,2025-11-22 03:40:01,2025-11-21 21:40:19,429,0,0,1,NA,"Long",-3.0073
"38583","EUR_AUD",-3.003,2025-11-22 03:40:01,2025-11-21 21:40:20,429,0,0,1,NA,"Long",-3.003
"38587","USD_CAD",-0.0069,2025-11-24 15:45:31,2025-11-21 21:40:24,621,0.0197,0,1,NA,"Long",0.0128
"38591","USD_CAD",-0.0206,2025-11-24 15:45:31,2025-11-21 21:40:26,621,0.0197,0,1,NA,"Long",-0.000900000000000001
"38627","EUR_AUD",-3.003,2025-11-22 03:53:40,2025-11-21 22:40:24,429,0,0,1,NA,"Long",-3.003
"38631","EUR_AUD",-3.003,2025-11-22 03:53:40,2025-11-21 22:40:26,429,0,0,1,NA,"Long",-3.003
"38635","EUR_AUD",-3.003,2025-11-22 03:53:39,2025-11-21 22:40:27,429,0,0,1,NA,"Long",-3.003
"38639","USD_CAD",-0.1028,2025-11-24 15:45:31,2025-11-21 22:40:31,621,0.0197,0,1,NA,"Long",-0.0831
"38643","USD_CAD",-0.1234,2025-11-24 15:45:31,2025-11-21 22:40:33,621,0.0197,0,1,NA,"Long",-0.1037
"38647","USD_CAD",-0.1302,2025-11-24 15:45:31,2025-11-21 22:40:34,621,0.0197,0,1,NA,"Long",-0.1105
"38703","EUR_AUD",-3.003,2025-11-22 04:26:12,2025-11-21 23:41:22,429,0,0,1,NA,"Long",-3.003
"38792","EUR_AUD",-1.6302,2025-11-24 15:45:24,2025-11-22 00:40:47,429,-0.0558,0,1,NA,"Long",-1.686
"38796","EUR_AUD",-1.6302,2025-11-24 15:45:24,2025-11-22 00:40:49,429,-0.0558,0,1,NA,"Long",-1.686
"38800","EUR_AUD",-1.6345,2025-11-24 15:45:24,2025-11-22 00:40:50,429,-0.0558,0,1,NA,"Long",-1.6903
"38804","USD_CAD",0.5022,2025-11-24 15:45:31,2025-11-22 00:40:54,621,0.0197,0,1,NA,"Long",0.5219
"38808","USD_CAD",0.5022,2025-11-24 15:45:31,2025-11-22 00:40:56,621,0.0197,0,1,NA,"Long",0.5219
"38812","USD_CAD",2.3902,2025-11-22 02:36:51,2025-11-22 00:40:57,621,0,0,1,NA,"Long",2.3902
"38816","XAG_USD",4.2051,2025-11-22 03:50:56,2025-11-22 00:41:01,5,0,0,1,NA,"Long",4.2051
"38820","XAG_USD",2.3655,2025-11-22 03:34:42,2025-11-22 00:41:03,5,0,0,1,NA,"Long",2.3655
"38824","XAG_USD",1.7273,2025-11-22 01:00:27,2025-11-22 00:41:05,5,0,0,1,NA,"Long",1.7273
"38914","EUR_AUD",-3.0159,2025-11-22 03:57:08,2025-11-22 01:40:30,429,0,0,1,NA,"Long",-3.0159
"38918","EUR_AUD",-3.0073,2025-11-22 03:57:00,2025-11-22 01:40:32,429,0,0,1,NA,"Long",-3.0073
"38922","EUR_AUD",-3.003,2025-11-22 03:57:07,2025-11-22 01:40:35,429,0,0,1,NA,"Long",-3.003
"38926","USD_CAD",-0.7334,2025-11-24 15:45:31,2025-11-22 01:40:39,621,0.0197,0,1,NA,"Long",-0.7137
"38930","USD_CAD",-0.6923,2025-11-24 15:45:31,2025-11-22 01:40:40,621,0.0197,0,1,NA,"Long",-0.6726
"38934","USD_CAD",-0.6718,2025-11-24 15:45:31,2025-11-22 01:40:42,621,0.0197,0,1,NA,"Long",-0.6521
"38938","XAG_USD",4.1799,2025-11-22 03:49:00,2025-11-22 01:40:46,5,0,0,1,NA,"Long",4.1799
"38942","XAG_USD",2.3436,2025-11-22 02:25:09,2025-11-22 01:40:48,5,0,0,1,NA,"Long",2.3436
"38946","XAG_USD",1.7381,2025-11-22 02:12:55,2025-11-22 01:40:49,5,0,0,1,NA,"Long",1.7381
"39110","EUR_AUD",-3.0287,2025-11-22 03:38:19,2025-11-22 02:40:36,429,0,0,1,NA,"Long",-3.0287
"39114","EUR_AUD",-3.0116,2025-11-22 03:30:25,2025-11-22 02:40:37,429,0,0,1,NA,"Long",-3.0116
"39118","EUR_AUD",-3.0244,2025-11-22 03:30:25,2025-11-22 02:40:39,429,0,0,1,NA,"Long",-3.0244
"39122","USD_CAD",-2.1798,2025-11-24 15:45:31,2025-11-22 02:40:44,621,0.0197,0,1,NA,"Long",-2.1601
"39126","USD_CAD",-2.1798,2025-11-24 15:45:31,2025-11-22 02:40:47,621,0.0197,0,1,NA,"Long",-2.1601
"39130","USD_CAD",-2.1661,2025-11-24 15:45:31,2025-11-22 02:40:48,621,0.0197,0,1,NA,"Long",-2.1464
"39134","XAG_USD",4.2033,2025-11-22 03:44:16,2025-11-22 02:40:52,5,0,0,1,NA,"Long",4.2033
"39138","XAG_USD",2.3747,2025-11-22 02:47:39,2025-11-22 02:40:54,5,0,0,1,NA,"Long",2.3747
"39142","XAG_USD",1.7497,2025-11-22 02:46:09,2025-11-22 02:40:55,5,0,0,1,NA,"Long",1.7497
"39374","EUR_AUD",-0.4462,2025-11-24 15:45:24,2025-11-22 03:40:30,429,-0.0558,0,1,NA,"Long",-0.502
"39378","EUR_AUD",-0.4848,2025-11-24 15:45:24,2025-11-22 03:40:32,429,-0.0558,0,1,NA,"Long",-0.5406
"39382","EUR_AUD",-0.4805,2025-11-24 15:45:24,2025-11-22 03:40:34,429,-0.0558,0,1,NA,"Long",-0.5363
