"id","Asset","realizedPL","date_closed","date_open","initialUnits","financing","dividendAdjustment","account_var","already_in_db","trade_col","Net_Profit"
"44653","EUR_AUD",-3.0759,2025-11-26 11:31:11,2025-11-26 09:36:04,429,0,0,1,NA,"Long",-3.0759
"44657","EUR_AUD",-3.0759,2025-11-26 11:31:11,2025-11-26 09:36:06,429,0,0,1,NA,"Long",-3.0759
"44663","EUR_AUD",-3.0759,2025-11-26 11:31:11,2025-11-26 09:36:07,429,0,0,1,NA,"Long",-3.0759
"44677","USD_CAD",-3.007,2025-11-27 02:54:28,2025-11-26 09:36:15,622,0,0,1,NA,"Long",-3.007
"44683","USD_CAD",-3.0131,2025-11-27 02:53:07,2025-11-26 09:36:16,622,0,0,1,NA,"Long",-3.0131
"44689","USD_CAD",-3.0075,2025-11-27 02:55:23,2025-11-26 09:36:18,622,0,0,1,NA,"Long",-3.0075
"44899","USD_SEK",-1.9376,2025-11-27 10:39:36,2025-11-26 10:30:17,234,0.0332,0,1,NA,"Long",-1.9044
"44903","USD_SEK",-1.9452,2025-11-27 10:39:32,2025-11-26 10:30:19,234,0.0332,0,1,NA,"Long",-1.912
"44907","USD_SEK",-1.9589,2025-11-27 10:39:28,2025-11-26 10:30:21,234,0.0332,0,1,NA,"Long",-1.9257
"44915","EUR_AUD",-3.0073,2025-11-26 14:29:30,2025-11-26 10:35:10,429,0,0,1,NA,"Long",-3.0073
"44919","EUR_AUD",-3.0073,2025-11-26 14:29:30,2025-11-26 10:35:12,429,0,0,1,NA,"Long",-3.0073
"44923","EUR_AUD",-3.0073,2025-11-26 14:29:30,2025-11-26 10:35:14,429,0,0,1,NA,"Long",-3.0073
"44927","SPX500_USD",7.3421,2025-11-27 18:59:32,2025-11-26 10:35:18,0.1,-0.1861,0,1,NA,"Long",7.156
"44931","USD_CAD",-3.0069,2025-11-27 02:57:37,2025-11-26 10:35:21,622,0,0,1,NA,"Long",-3.0069
"44935","USD_CAD",-3.0069,2025-11-27 02:57:37,2025-11-26 10:35:23,622,0,0,1,NA,"Long",-3.0069
"44939","USD_CAD",-3.0069,2025-11-27 02:57:37,2025-11-26 10:35:25,622,0,0,1,NA,"Long",-3.0069
"45098","USD_SEK",-1.8258,2025-11-27 11:39:13,2025-11-26 11:30:56,234,0.0332,0,1,NA,"Long",-1.7926
"45102","USD_SEK",-1.822,2025-11-27 11:39:10,2025-11-26 11:30:58,234,0.0332,0,1,NA,"Long",-1.7888
"45112","USD_SEK",-1.7817,2025-11-27 11:39:06,2025-11-26 11:30:59,234,0.0332,0,1,NA,"Long",-1.7485
"45150","EUR_AUD",-3.003,2025-11-27 04:10:46,2025-11-26 11:35:31,429,0,0,1,NA,"Long",-3.003
"45154","EUR_AUD",-3.003,2025-11-27 04:10:46,2025-11-26 11:35:33,429,0,0,1,NA,"Long",-3.003
"45158","EUR_AUD",-3.0073,2025-11-27 04:10:46,2025-11-26 11:35:35,429,0,0,1,NA,"Long",-3.0073
"45162","SPX500_USD",6.55,2025-11-27 18:59:29,2025-11-26 11:35:38,0.1,-0.1861,0,1,NA,"Long",6.3639
"45166","USD_CAD",-3.0075,2025-11-27 02:55:23,2025-11-26 11:35:42,622,0,0,1,NA,"Long",-3.0075
"45170","USD_CAD",-3.0075,2025-11-27 02:55:23,2025-11-26 11:35:44,622,0,0,1,NA,"Long",-3.0075
"45174","USD_CAD",-3.0075,2025-11-27 02:55:24,2025-11-26 11:35:45,622,0,0,1,NA,"Long",-3.0075
"45316","USD_SEK",-1.922,2025-11-27 12:40:06,2025-11-26 12:30:37,234,0.0332,0,1,NA,"Long",-1.8888
"45320","USD_SEK",-1.8301,2025-11-27 12:40:02,2025-11-26 12:30:39,234,0.0332,0,1,NA,"Long",-1.7969
"45324","USD_SEK",-1.8343,2025-11-27 12:39:58,2025-11-26 12:30:41,234,0.0332,0,1,NA,"Long",-1.8011
"45332","EUR_AUD",-3.003,2025-11-27 10:44:30,2025-11-26 12:35:30,429,-0.1885,0,1,NA,"Long",-3.1915
"45336","EUR_AUD",-3.003,2025-11-27 09:18:21,2025-11-26 12:35:32,429,-0.1885,0,1,NA,"Long",-3.1915
"45340","EUR_AUD",-3.003,2025-11-27 10:44:30,2025-11-26 12:35:34,429,-0.1885,0,1,NA,"Long",-3.1915
"45344","SPX500_USD",5.5141,2025-11-27 18:59:25,2025-11-26 12:35:38,0.1,-0.1861,0,1,NA,"Long",5.328
"45348","USD_CAD",-3.0055,2025-11-27 05:19:48,2025-11-26 12:35:41,622,0,0,1,NA,"Long",-3.0055
"45352","USD_CAD",-3.0055,2025-11-27 05:19:48,2025-11-26 12:35:43,622,0,0,1,NA,"Long",-3.0055
"45356","USD_CAD",-3.0055,2025-11-27 05:19:48,2025-11-26 12:35:45,622,0,0,1,NA,"Long",-3.0055
"45600","USD_SEK",-1.6061,2025-11-27 13:40:07,2025-11-26 13:31:03,234,0.0332,0,1,NA,"Long",-1.5729
"45604","USD_SEK",-1.6479,2025-11-27 13:40:03,2025-11-26 13:31:04,234,0.0332,0,1,NA,"Long",-1.6147
"45608","USD_SEK",-1.6441,2025-11-27 13:40:00,2025-11-26 13:31:06,234,0.0332,0,1,NA,"Long",-1.6109
"45616","EUR_AUD",-3.003,2025-11-27 09:18:19,2025-11-26 13:35:16,429,-0.1885,0,1,NA,"Long",-3.1915
"45620","EUR_AUD",-3.0116,2025-11-27 09:18:21,2025-11-26 13:35:17,429,-0.1885,0,1,NA,"Long",-3.2001
"45624","EUR_AUD",-3.0116,2025-11-27 09:18:21,2025-11-26 13:35:19,429,-0.1885,0,1,NA,"Long",-3.2001
"45628","SPX500_USD",5.1825,2025-11-27 19:36:01,2025-11-26 13:35:23,0.1,-0.1861,0,1,NA,"Long",4.9964
"45632","USD_CAD",-3.0125,2025-11-27 06:00:48,2025-11-26 13:35:27,622,0,0,1,NA,"Long",-3.0125
"45636","USD_CAD",-3.0125,2025-11-27 06:00:48,2025-11-26 13:35:28,622,0,0,1,NA,"Long",-3.0125
"45640","USD_CAD",-3.0125,2025-11-27 06:00:48,2025-11-26 13:35:30,622,0,0,1,NA,"Long",-3.0125
"45852","USD_SEK",-1.0029,2025-11-27 14:41:16,2025-11-26 14:31:04,234,0.0332,0,1,NA,"Long",-0.9697
"45856","USD_SEK",-1.0044,2025-11-27 14:41:13,2025-11-26 14:31:06,234,0.0332,0,1,NA,"Long",-0.9712
"45864","USD_SEK",1.2385,2025-11-26 23:37:18,2025-11-26 14:31:08,234,0,0,1,NA,"Long",1.2385
"45874","EUR_AUD",-3.0073,2025-11-27 15:53:24,2025-11-26 14:35:29,429,-0.1885,0,1,NA,"Long",-3.1958
"45878","EUR_AUD",-3.003,2025-11-27 15:48:11,2025-11-26 14:35:31,429,-0.1885,0,1,NA,"Long",-3.1915
"45882","EUR_AUD",-3.003,2025-11-27 15:48:07,2025-11-26 14:35:33,429,-0.1885,0,1,NA,"Long",-3.1915
"45886","SPX500_USD",4.6051,2025-11-27 20:42:15,2025-11-26 14:35:37,0.1,-0.1861,0,1,NA,"Long",4.419
"45890","USD_CAD",-3.0007,2025-11-27 13:04:44,2025-11-26 14:35:40,622,0,0,1,NA,"Long",-3.0007
"45894","USD_CAD",-3.0007,2025-11-27 13:04:44,2025-11-26 14:35:42,622,0,0,1,NA,"Long",-3.0007
"45898","USD_CAD",-3.001,2025-11-27 13:04:03,2025-11-26 14:35:44,622,0,0,1,NA,"Long",-3.001
"46092","USD_SEK",-1.15,2025-11-27 15:40:49,2025-11-26 15:30:40,234,0.0332,0,1,NA,"Long",-1.1168
"46096","USD_SEK",-1.1508,2025-11-27 15:40:46,2025-11-26 15:30:42,234,0.0332,0,1,NA,"Long",-1.1176
"46100","USD_SEK",-1.1508,2025-11-27 15:40:42,2025-11-26 15:30:44,234,0.0332,0,1,NA,"Long",-1.1176
"46104","EUR_AUD",-3.003,2025-11-27 15:38:05,2025-11-26 15:35:04,429,-0.1885,0,1,NA,"Long",-3.1915
"46108","EUR_AUD",-3.003,2025-11-27 15:38:05,2025-11-26 15:35:06,429,-0.1885,0,1,NA,"Long",-3.1915
"46112","EUR_AUD",-3.0073,2025-11-27 15:38:05,2025-11-26 15:35:08,429,-0.1885,0,1,NA,"Long",-3.1958
"46120","SPX500_USD",4.7887,2025-11-27 21:42:43,2025-11-26 15:35:11,0.1,-0.1861,0,1,NA,"Long",4.6026
"46124","USD_CAD",-3.0012,2025-11-27 13:00:35,2025-11-26 15:35:15,622,0,0,1,NA,"Long",-3.0012
"46128","USD_CAD",-3.0012,2025-11-27 13:00:35,2025-11-26 15:35:17,622,0,0,1,NA,"Long",-3.0012
"46132","USD_CAD",-3.0012,2025-11-27 13:00:35,2025-11-26 15:35:19,622,0,0,1,NA,"Long",-3.0012
"46324","USD_SEK",-0.7475,2025-11-27 19:03:45,2025-11-26 16:31:25,234,0.0332,0,1,NA,"Long",-0.7143
"46328","USD_SEK",-0.7569,2025-11-27 19:03:42,2025-11-26 16:31:27,234,0.0332,0,1,NA,"Long",-0.7237
"46332","USD_SEK",-0.7201,2025-11-27 19:03:38,2025-11-26 16:31:29,234,0.0332,0,1,NA,"Long",-0.6869
"46340","EUR_AUD",-3.003,2025-11-27 20:34:35,2025-11-26 16:36:06,429,-0.1885,0,1,NA,"Long",-3.1915
"46344","EUR_AUD",-3.0159,2025-11-27 20:34:35,2025-11-26 16:36:07,429,-0.1885,0,1,NA,"Long",-3.2044
"46348","EUR_AUD",-3.003,2025-11-27 20:34:11,2025-11-26 16:36:09,429,-0.1885,0,1,NA,"Long",-3.1915
"46352","SPX500_USD",3.7192,2025-11-27 22:42:19,2025-11-26 16:36:13,0.1,-0.1861,0,1,NA,"Long",3.5331
"46356","USD_CAD",-3.001,2025-11-27 13:00:37,2025-11-26 16:36:17,622,0,0,1,NA,"Long",-3.001
"46360","USD_CAD",-3.0078,2025-11-27 13:00:37,2025-11-26 16:36:18,622,0,0,1,NA,"Long",-3.0078
"46364","USD_CAD",-3.0011,2025-11-27 13:00:12,2025-11-26 16:36:20,622,0,0,1,NA,"Long",-3.0011
"46570","USD_SEK",-0.3527,2025-11-27 19:03:34,2025-11-26 17:31:26,234,0.0332,0,1,NA,"Long",-0.3195
"46574","USD_SEK",-0.3606,2025-11-27 19:03:30,2025-11-26 17:31:28,234,0.0332,0,1,NA,"Long",-0.3274
"46578","USD_SEK",1.2463,2025-11-26 23:16:13,2025-11-26 17:31:30,234,0,0,1,NA,"Long",1.2463
"46586","EUR_AUD",-3.0073,2025-11-27 18:59:16,2025-11-26 17:36:03,429,-0.1885,0,1,NA,"Long",-3.1958
"46590","EUR_AUD",-3.0073,2025-11-27 18:59:16,2025-11-26 17:36:05,429,-0.1885,0,1,NA,"Long",-3.1958
"46594","EUR_AUD",-3.0073,2025-11-27 18:59:16,2025-11-26 17:36:06,429,-0.1885,0,1,NA,"Long",-3.1958
"46598","SPX500_USD",3.2313,2025-11-27 23:43:36,2025-11-26 17:36:10,0.1,-0.1861,0,1,NA,"Long",3.0452
"46602","USD_CAD",-2.0055,2025-11-27 23:43:32,2025-11-26 17:36:14,622,0,0,1,NA,"Long",-2.0055
"46606","USD_CAD",-2.0191,2025-11-27 23:43:29,2025-11-26 17:36:15,622,0,0,1,NA,"Long",-2.0191
"46610","USD_CAD",-2.0532,2025-11-27 23:43:25,2025-11-26 17:36:17,622,0,0,1,NA,"Long",-2.0532
"46812","FR40_EUR",1.3069,2025-11-27 19:03:26,2025-11-26 18:31:51,0.1,-0.1758,0,1,NA,"Long",1.1311
"46816","USD_SEK",-0.6833,2025-11-27 19:03:22,2025-11-26 18:31:55,234,0.0332,0,1,NA,"Long",-0.6501
"46820","USD_SEK",-0.692,2025-11-27 19:03:18,2025-11-26 18:31:56,234,0.0332,0,1,NA,"Long",-0.6588
"46824","USD_SEK",1.234,2025-11-26 23:39:07,2025-11-26 18:31:58,234,0,0,1,NA,"Long",1.234
"46832","EUR_AUD",-3.003,2025-11-27 15:39:02,2025-11-26 18:36:19,429,-0.1885,0,1,NA,"Long",-3.1915
"46836","EUR_AUD",-3.003,2025-11-27 15:39:02,2025-11-26 18:36:21,429,-0.1885,0,1,NA,"Long",-3.1915
"46840","EUR_AUD",-3.003,2025-11-27 15:39:02,2025-11-26 18:36:23,429,-0.1885,0,1,NA,"Long",-3.1915
"46844","SPX500_USD",2.9732,2025-11-28 00:42:49,2025-11-26 18:36:26,0.1,-0.1861,0,1,NA,"Long",2.7871
"46848","USD_CAD",-3.0007,2025-11-27 13:08:11,2025-11-26 18:36:30,622,0,0,1,NA,"Long",-3.0007
"46852","USD_CAD",-3.0001,2025-11-27 13:37:42,2025-11-26 18:36:32,622,0,0,1,NA,"Long",-3.0001
"46856","USD_CAD",-3.0007,2025-11-27 13:12:05,2025-11-26 18:36:34,622,0,0,1,NA,"Long",-3.0007
"47028","FR40_EUR",5.757,2025-11-27 19:03:15,2025-11-26 19:31:28,0.1,-0.1758,0,1,NA,"Long",5.5812
"47032","USD_SEK",-1.1502,2025-11-27 19:32:09,2025-11-26 19:31:32,234,0.0332,0,1,NA,"Long",-1.117
"47036","USD_SEK",-1.1578,2025-11-27 19:32:05,2025-11-26 19:31:34,234,0.0332,0,1,NA,"Long",-1.1246
"47040","USD_SEK",-1.1616,2025-11-27 19:32:01,2025-11-26 19:31:36,234,0.0332,0,1,NA,"Long",-1.1284
"47048","EUR_AUD",-3.0073,2025-11-27 15:53:34,2025-11-26 19:35:21,429,-0.1885,0,1,NA,"Long",-3.1958
"47052","EUR_AUD",-3.003,2025-11-27 15:53:34,2025-11-26 19:35:23,429,-0.1885,0,1,NA,"Long",-3.1915
"47056","EUR_AUD",-3.003,2025-11-27 15:53:34,2025-11-26 19:35:25,429,-0.1885,0,1,NA,"Long",-3.1915
"47060","SPX500_USD",4.8556,2025-11-28 12:33:23,2025-11-26 19:35:28,0.1,-0.3731,0.039,1,NA,"Long",4.5215
"47064","USD_CAD",-3.0078,2025-11-27 13:00:10,2025-11-26 19:35:32,622,0,0,1,NA,"Long",-3.0078
"47068","USD_CAD",-3.001,2025-11-27 13:00:10,2025-11-26 19:35:34,622,0,0,1,NA,"Long",-3.001
"47072","USD_CAD",-3.0146,2025-11-27 13:00:10,2025-11-26 19:35:36,622,0,0,1,NA,"Long",-3.0146
"47218","FR40_EUR",7.6996,2025-11-27 19:03:11,2025-11-26 20:31:12,0.1,-0.1758,0,1,NA,"Long",7.5238
"47222","USD_SEK",-1.162,2025-11-27 20:37:42,2025-11-26 20:31:16,234,0.0332,0,1,NA,"Long",-1.1288
"47226","USD_SEK",-1.1639,2025-11-27 20:37:38,2025-11-26 20:31:17,234,0.0332,0,1,NA,"Long",-1.1307
"47230","USD_SEK",-1.1685,2025-11-27 20:37:34,2025-11-26 20:31:19,234,0.0332,0,1,NA,"Long",-1.1353
"47244","EUR_AUD",-3.003,2025-11-27 20:33:22,2025-11-26 20:36:47,429,-0.1885,0,1,NA,"Long",-3.1915
"47248","EUR_AUD",-3.0073,2025-11-27 20:33:22,2025-11-26 20:36:49,429,-0.1885,0,1,NA,"Long",-3.1958
"47252","EUR_AUD",-3.0073,2025-11-27 20:33:22,2025-11-26 20:36:51,429,-0.1885,0,1,NA,"Long",-3.1958
"47256","SPX500_USD",6.2713,2025-11-28 12:33:20,2025-11-26 20:36:55,0.1,-0.3731,0.039,1,NA,"Long",5.9372
"47260","USD_CAD",-3.0059,2025-11-27 05:51:53,2025-11-26 20:36:58,622,0,0,1,NA,"Long",-3.0059
"47264","USD_CAD",-3.0053,2025-11-27 06:00:20,2025-11-26 20:37:00,622,0,0,1,NA,"Long",-3.0053
"47268","USD_CAD",-3.0059,2025-11-27 05:51:50,2025-11-26 20:37:02,622,0,0,1,NA,"Long",-3.0059
"47404","FR40_EUR",7.6111,2025-11-27 19:03:07,2025-11-26 21:31:44,0.1,-0.1758,0,1,NA,"Long",7.4353
"47408","USD_SEK",-1.6353,2025-11-27 21:38:33,2025-11-26 21:31:48,234,0.0332,0,1,NA,"Long",-1.6021
"47412","USD_SEK",-1.6349,2025-11-27 21:38:30,2025-11-26 21:31:50,234,0.0332,0,1,NA,"Long",-1.6017
"47416","USD_SEK",-1.6315,2025-11-27 21:38:26,2025-11-26 21:31:52,234,0.0332,0,1,NA,"Long",-1.5983
"47424","EUR_AUD",-3.003,2025-11-27 15:48:07,2025-11-26 21:36:02,429,-0.1885,0,1,NA,"Long",-3.1915
"47428","EUR_AUD",-3.003,2025-11-27 15:48:07,2025-11-26 21:36:04,429,-0.1885,0,1,NA,"Long",-3.1915
"47432","EUR_AUD",-3.003,2025-11-27 15:48:07,2025-11-26 21:36:05,429,-0.1885,0,1,NA,"Long",-3.1915
"47436","SPX500_USD",5.6928,2025-11-28 12:33:16,2025-11-26 21:36:09,0.1,-0.3731,0.039,1,NA,"Long",5.3587
"47440","USD_CAD",-3.0121,2025-11-27 05:17:26,2025-11-26 21:36:12,622,0,0,1,NA,"Long",-3.0121
"47444","USD_CAD",-3.0121,2025-11-27 05:17:26,2025-11-26 21:36:14,622,0,0,1,NA,"Long",-3.0121
"47448","USD_CAD",-3.0121,2025-11-27 05:17:26,2025-11-26 21:36:16,622,0,0,1,NA,"Long",-3.0121
"47580","FR40_EUR",4.3442,2025-11-27 19:03:03,2025-11-26 22:31:24,0.1,-0.1758,0,1,NA,"Long",4.1684
"47584","USD_SEK",-1.7117,2025-11-27 22:38:06,2025-11-26 22:31:28,234,0.0332,0,1,NA,"Long",-1.6785
"47588","USD_SEK",-1.6958,2025-11-27 22:38:02,2025-11-26 22:31:30,234,0.0332,0,1,NA,"Long",-1.6626
"47592","USD_SEK",-1.6957,2025-11-27 22:37:58,2025-11-26 22:31:32,234,0.0332,0,1,NA,"Long",-1.6625
"47600","EUR_AUD",-3.003,2025-11-27 14:50:32,2025-11-26 22:35:57,429,-0.1885,0,1,NA,"Long",-3.1915
"47604","EUR_AUD",-3.003,2025-11-27 14:50:32,2025-11-26 22:35:59,429,-0.1885,0,1,NA,"Long",-3.1915
"47608","EUR_AUD",-3.0116,2025-11-27 14:50:20,2025-11-26 22:36:01,429,-0.1885,0,1,NA,"Long",-3.2001
"47612","SPX500_USD",5.7382,2025-11-28 12:33:12,2025-11-26 22:36:05,0.1,-0.3731,0.039,1,NA,"Long",5.4041
"47616","USD_CAD",-3.0066,2025-11-27 04:42:18,2025-11-26 22:36:08,622,0,0,1,NA,"Long",-3.0066
"47620","USD_CAD",-3.0134,2025-11-27 04:42:52,2025-11-26 22:36:10,622,0,0,1,NA,"Long",-3.0134
"47624","USD_CAD",-3.0134,2025-11-27 04:42:52,2025-11-26 22:36:12,622,0,0,1,NA,"Long",-3.0134
"47796","FR40_EUR",7.6993,2025-11-27 19:02:59,2025-11-26 23:32:08,0.1,-0.1758,0,1,NA,"Long",7.5235
"47806","USD_SEK",-1.9149,2025-11-27 23:39:09,2025-11-26 23:32:12,234,0.0332,0,1,NA,"Long",-1.8817
"47810","USD_SEK",-1.9362,2025-11-27 23:39:05,2025-11-26 23:32:14,234,0.0332,0,1,NA,"Long",-1.903
"47814","USD_SEK",-1.9294,2025-11-27 23:39:01,2025-11-26 23:32:15,234,0.0332,0,1,NA,"Long",-1.8962
"47818","EUR_AUD",-3.0073,2025-11-27 10:44:29,2025-11-26 23:37:05,429,-0.1885,0,1,NA,"Long",-3.1958
"47822","EUR_AUD",-3.0073,2025-11-27 09:18:21,2025-11-26 23:37:07,429,-0.1885,0,1,NA,"Long",-3.1958
"47826","EUR_AUD",-3.0073,2025-11-27 09:18:21,2025-11-26 23:37:09,429,-0.1885,0,1,NA,"Long",-3.1958
"47830","SPX500_USD",7.3212,2025-11-28 12:33:08,2025-11-26 23:37:13,0.1,-0.3731,0.039,1,NA,"Long",6.9871
"47838","USD_CAD",-3.0045,2025-11-27 03:05:11,2025-11-26 23:37:16,622,0,0,1,NA,"Long",-3.0045
"47844","USD_CAD",-3.0045,2025-11-27 03:05:11,2025-11-26 23:37:18,622,0,0,1,NA,"Long",-3.0045
"47848","USD_CAD",-3.0045,2025-11-27 03:05:11,2025-11-26 23:37:20,622,0,0,1,NA,"Long",-3.0045
"48060","FR40_EUR",5.4036,2025-11-27 19:02:56,2025-11-27 00:31:54,0.1,-0.1758,0,1,NA,"Long",5.2278
"48064","USD_SEK",-1.3483,2025-11-28 00:38:30,2025-11-27 00:31:57,234,0.0332,0,1,NA,"Long",-1.3151
"48068","USD_SEK",-1.343,2025-11-28 00:38:26,2025-11-27 00:31:59,234,0.0332,0,1,NA,"Long",-1.3098
"48072","USD_SEK",-1.3206,2025-11-28 00:38:22,2025-11-27 00:32:01,234,0.0332,0,1,NA,"Long",-1.2874
"48080","EUR_AUD",-3.003,2025-11-27 20:34:37,2025-11-27 00:36:38,429,-0.1885,0,1,NA,"Long",-3.1915
"48084","EUR_AUD",-3.003,2025-11-27 20:34:22,2025-11-27 00:36:40,429,-0.1885,0,1,NA,"Long",-3.1915
"48088","EUR_AUD",-3.0073,2025-11-27 20:34:35,2025-11-27 00:36:42,429,-0.1885,0,1,NA,"Long",-3.1958
"48092","SPX500_USD",5.5404,2025-11-28 12:33:05,2025-11-27 00:36:46,0.1,-0.3731,0.039,1,NA,"Long",5.2063
"48096","USD_CAD",-3.0041,2025-11-27 03:23:20,2025-11-27 00:36:49,622,0,0,1,NA,"Long",-3.0041
"48100","USD_CAD",-3.0047,2025-11-27 03:27:34,2025-11-27 00:36:51,622,0,0,1,NA,"Long",-3.0047
"48104","USD_CAD",-3.0041,2025-11-27 03:23:20,2025-11-27 00:36:53,622,0,0,1,NA,"Long",-3.0041
"48286","FR40_EUR",3.7289,2025-11-27 19:31:57,2025-11-27 01:31:39,0.1,-0.1758,0,1,NA,"Long",3.5531
"48290","USD_SEK",-2.2213,2025-11-28 08:42:09,2025-11-27 01:31:42,234,0.0332,0,1,NA,"Long",-2.1881
"48294","USD_SEK",-2.2213,2025-11-28 08:42:05,2025-11-27 01:31:44,234,0.0332,0,1,NA,"Long",-2.1881
"48298","USD_SEK",-2.2213,2025-11-28 08:42:01,2025-11-27 01:31:46,234,0.0332,0,1,NA,"Long",-2.1881
"48306","EUR_AUD",-2.338,2025-11-28 08:40:19,2025-11-27 01:36:42,429,-0.1885,0,1,NA,"Long",-2.5265
"48310","EUR_AUD",-2.3681,2025-11-28 08:40:15,2025-11-27 01:36:44,429,-0.1885,0,1,NA,"Long",-2.5566
