"id","Asset","realizedPL","date_closed","date_open","initialUnits","financing","dividendAdjustment","account_var","already_in_db","trade_col","Net_Profit"
"48314","EUR_AUD",-2.3681,2025-11-28 08:40:12,2025-11-27 01:36:46,429,-0.1885,0,1,NA,"Long",-2.5566
"48318","SPX500_USD",3.5008,2025-11-28 12:33:01,2025-11-27 01:36:49,0.1,-0.3731,0.039,1,NA,"Long",3.1667
"48322","USD_CAD",-3.0066,2025-11-27 04:42:18,2025-11-27 01:36:53,622,0,0,1,NA,"Long",-3.0066
"48326","USD_CAD",-3.0066,2025-11-27 04:42:18,2025-11-27 01:36:54,622,0,0,1,NA,"Long",-3.0066
"48330","USD_CAD",-3.0066,2025-11-27 04:42:18,2025-11-27 01:36:56,622,0,0,1,NA,"Long",-3.0066
"48524","FR40_EUR",3.0181,2025-11-27 20:37:31,2025-11-27 02:31:13,0.1,-0.1758,0,1,NA,"Long",2.8423
"48528","USD_SEK",-1.6325,2025-11-28 08:41:58,2025-11-27 02:31:17,234,0.0332,0,1,NA,"Long",-1.5993
"48532","USD_SEK",-1.5956,2025-11-28 08:41:54,2025-11-27 02:31:18,234,0.0332,0,1,NA,"Long",-1.5624
"48536","USD_SEK",-1.6097,2025-11-28 08:41:50,2025-11-27 02:31:20,234,0.0332,0,1,NA,"Long",-1.5765
"48544","EU50_EUR",2.9636,2025-11-28 12:32:57,2025-11-27 02:36:04,0.1,-0.2451,0,1,NA,"Long",2.7185
"48548","EUR_AUD",-3.0202,2025-11-27 20:33:20,2025-11-27 02:36:08,429,-0.1885,0,1,NA,"Long",-3.2087
"48552","EUR_AUD",-3.003,2025-11-27 20:33:00,2025-11-27 02:36:10,429,-0.1885,0,1,NA,"Long",-3.1915
"48556","EUR_AUD",-3.003,2025-11-27 20:33:22,2025-11-27 02:36:12,429,-0.1885,0,1,NA,"Long",-3.1915
"48560","SPX500_USD",2.9679,2025-11-28 12:32:54,2025-11-27 02:36:15,0.1,-0.3731,0.039,1,NA,"Long",2.6338
"48564","USD_CAD",-2.9988,2025-11-27 16:20:56,2025-11-27 02:36:19,622,0,0,1,NA,"Long",-2.9988
"48568","USD_CAD",-2.9988,2025-11-27 16:20:56,2025-11-27 02:36:21,622,0,0,1,NA,"Long",-2.9988
"48572","USD_CAD",-3.0001,2025-11-27 13:37:42,2025-11-27 02:36:22,622,0,0,1,NA,"Long",-3.0001
"48802","FR40_EUR",-0.8207,2025-11-27 21:38:22,2025-11-27 03:31:28,0.1,-0.1758,0,1,NA,"Long",-0.9965
"48806","USD_SEK",-0.7365,2025-11-28 08:41:47,2025-11-27 03:31:31,234,0.0332,0,1,NA,"Long",-0.7033
"48810","USD_SEK",-0.7365,2025-11-28 08:41:43,2025-11-27 03:31:33,234,0.0332,0,1,NA,"Long",-0.7033
"48814","USD_SEK",-0.7365,2025-11-28 08:41:38,2025-11-27 03:31:35,234,0.0332,0,1,NA,"Long",-0.7033
"48818","EU50_EUR",-0.4276,2025-11-28 12:32:50,2025-11-27 03:36:16,0.1,-0.2451,0,1,NA,"Long",-0.6727
"48822","EUR_AUD",-3.003,2025-11-28 11:35:32,2025-11-27 03:36:19,429,-0.2461,0,1,NA,"Long",-3.2491
"48826","EUR_AUD",-3.003,2025-11-28 11:27:36,2025-11-27 03:36:21,429,-0.2461,0,1,NA,"Long",-3.2491
"48830","EUR_AUD",-3.0073,2025-11-27 20:37:38,2025-11-27 03:36:23,429,-0.1885,0,1,NA,"Long",-3.1958
"48834","SPX500_USD",-0.246,2025-11-28 12:32:46,2025-11-27 03:36:27,0.1,-0.3731,0.039,1,NA,"Long",-0.5801
"48838","USD_CAD",-1.5411,2025-11-28 09:46:08,2025-11-27 03:36:30,622,0.1074,0,1,NA,"Long",-1.4337
"48846","USD_CAD",-1.6093,2025-11-28 09:46:05,2025-11-27 03:36:32,622,0.1074,0,1,NA,"Long",-1.5019
"48850","USD_CAD",-1.6093,2025-11-28 09:46:01,2025-11-27 03:36:34,622,0.1074,0,1,NA,"Long",-1.5019
"49012","FR40_EUR",-1.7127,2025-11-27 22:37:55,2025-11-27 04:31:39,0.1,-0.1758,0,1,NA,"Long",-1.8885
"49016","USD_SEK",-1.0992,2025-11-28 08:41:34,2025-11-27 04:31:42,234,0.0332,0,1,NA,"Long",-1.066
"49020","USD_SEK",-1.1022,2025-11-28 08:41:30,2025-11-27 04:31:44,234,0.0332,0,1,NA,"Long",-1.069
"49024","USD_SEK",-1.1049,2025-11-28 08:41:26,2025-11-27 04:31:46,234,0.0332,0,1,NA,"Long",-1.0717
"49032","EU50_EUR",-0.9622,2025-11-28 12:32:43,2025-11-27 04:36:04,0.1,-0.2451,0,1,NA,"Long",-1.2073
"49036","EUR_AUD",-3.003,2025-11-28 12:28:36,2025-11-27 04:36:08,429,-0.2461,0,1,NA,"Long",-3.2491
"49040","EUR_AUD",-3.0073,2025-11-28 12:28:35,2025-11-27 04:36:09,429,-0.2461,0,1,NA,"Long",-3.2534
"49044","EUR_AUD",-3.003,2025-11-28 12:28:35,2025-11-27 04:36:11,429,-0.2461,0,1,NA,"Long",-3.2491
"49048","SPX500_USD",-0.7994,2025-11-28 12:32:39,2025-11-27 04:36:15,0.1,-0.3731,0.039,1,NA,"Long",-1.1335
"49052","USD_CAD",-1.2676,2025-11-28 12:32:35,2025-11-27 04:36:18,622,0.1074,0,1,NA,"Long",-1.1602
"49056","USD_CAD",-1.3086,2025-11-28 12:32:31,2025-11-27 04:36:20,622,0.1074,0,1,NA,"Long",-1.2012
"49060","USD_CAD",-1.3018,2025-11-28 12:32:28,2025-11-27 04:36:22,622,0.1074,0,1,NA,"Long",-1.1944
"49246","FR40_EUR",0.0707,2025-11-27 23:38:58,2025-11-27 05:31:20,0.1,-0.1758,0,1,NA,"Long",-0.1051
"49250","USD_SEK",-0.975,2025-11-28 08:41:23,2025-11-27 05:31:23,234,0.0332,0,1,NA,"Long",-0.9418
"49254","USD_SEK",-0.9807,2025-11-28 08:41:19,2025-11-27 05:31:25,234,0.0332,0,1,NA,"Long",-0.9475
"49258","USD_SEK",-0.9807,2025-11-28 08:41:15,2025-11-27 05:31:27,234,0.0332,0,1,NA,"Long",-0.9475
"49262","EU50_EUR",-0.2495,2025-11-28 12:32:24,2025-11-27 05:35:57,0.1,-0.2451,0,1,NA,"Long",-0.4946
"49266","EUR_AUD",-2.5954,2025-11-28 12:32:20,2025-11-27 05:36:00,429,-0.2461,0,1,NA,"Long",-2.8415
"49270","EUR_AUD",-2.5654,2025-11-28 12:32:17,2025-11-27 05:36:02,429,-0.2461,0,1,NA,"Long",-2.8115
"49274","EUR_AUD",-2.5611,2025-11-28 12:32:13,2025-11-27 05:36:03,429,-0.2461,0,1,NA,"Long",-2.8072
"49278","SPX500_USD",0.8981,2025-11-28 12:32:09,2025-11-27 05:36:07,0.1,-0.3731,0.039,1,NA,"Long",0.564
"49282","USD_CAD",-0.7906,2025-11-28 12:32:05,2025-11-27 05:36:10,622,0.1074,0,1,NA,"Long",-0.6832
"49286","USD_CAD",-0.7906,2025-11-28 12:32:01,2025-11-27 05:36:12,622,0.1074,0,1,NA,"Long",-0.6832
"49290","USD_CAD",-0.7906,2025-11-28 12:31:57,2025-11-27 05:36:13,622,0.1074,0,1,NA,"Long",-0.6832
"49458","FR40_EUR",-0.1071,2025-11-28 00:38:19,2025-11-27 06:30:56,0.1,-0.1758,0,1,NA,"Long",-0.2829
"49462","USD_SEK",-0.9431,2025-11-28 08:41:12,2025-11-27 06:31:00,234,0.0332,0,1,NA,"Long",-0.9099
"49466","USD_SEK",-0.9431,2025-11-28 08:41:08,2025-11-27 06:31:02,234,0.0332,0,1,NA,"Long",-0.9099
"49470","USD_SEK",-0.9431,2025-11-28 08:41:04,2025-11-27 06:31:04,234,0.0332,0,1,NA,"Long",-0.9099
"49474","EU50_EUR",-0.6058,2025-11-28 12:36:12,2025-11-27 06:35:52,0.1,-0.2451,0,1,NA,"Long",-0.8509
"49478","EUR_AUD",-2.6727,2025-11-28 12:36:08,2025-11-27 06:35:56,429,-0.2461,0,1,NA,"Long",-2.9188
"49482","EUR_AUD",-2.6855,2025-11-28 12:36:04,2025-11-27 06:35:58,429,-0.2461,0,1,NA,"Long",-2.9316
"49486","EUR_AUD",-2.6984,2025-11-28 12:36:01,2025-11-27 06:35:59,429,-0.2461,0,1,NA,"Long",-2.9445
"49490","SPX500_USD",-0.3998,2025-11-28 12:41:12,2025-11-27 06:36:03,0.1,-0.3731,0.039,1,NA,"Long",-0.7339
"49494","USD_CAD",-0.4976,2025-11-28 12:41:08,2025-11-27 06:36:07,622,0.1074,0,1,NA,"Long",-0.3902
"49498","USD_CAD",-0.4908,2025-11-28 12:41:04,2025-11-27 06:36:09,622,0.1074,0,1,NA,"Long",-0.3834
"49502","USD_CAD",-0.4772,2025-11-28 12:41:01,2025-11-27 06:36:11,622,0.1074,0,1,NA,"Long",-0.3698
"49622","FR40_EUR",1.4662,2025-11-28 18:06:56,2025-11-27 07:31:24,0.1,-0.3513,0,1,NA,"Long",1.1149
"49626","USD_SEK",-0.8105,2025-11-28 08:40:56,2025-11-27 07:31:28,234,0.0332,0,1,NA,"Long",-0.7773
"49630","USD_SEK",-0.8105,2025-11-28 08:40:53,2025-11-27 07:31:30,234,0.0332,0,1,NA,"Long",-0.7773
"49634","USD_SEK",-0.8109,2025-11-28 08:40:49,2025-11-27 07:31:31,234,0.0332,0,1,NA,"Long",-0.7777
"49640","EU50_EUR",-0.9621,2025-11-28 13:42:27,2025-11-27 07:36:23,0.1,-0.2451,0,1,NA,"Long",-1.2072
"49644","EUR_AUD",-3.0116,2025-11-28 12:49:15,2025-11-27 07:36:26,429,-0.2461,0,1,NA,"Long",-3.2577
"49648","EUR_AUD",-3.0116,2025-11-28 12:49:15,2025-11-27 07:36:28,429,-0.2461,0,1,NA,"Long",-3.2577
"49652","EUR_AUD",-3.0244,2025-11-28 12:49:15,2025-11-27 07:36:30,429,-0.2461,0,1,NA,"Long",-3.2705
"49656","SPX500_USD",-0.7844,2025-11-28 13:42:23,2025-11-27 07:36:34,0.1,-0.3731,0.039,1,NA,"Long",-1.1185
"49660","USD_CAD",-0.7501,2025-11-28 13:42:19,2025-11-27 07:36:37,622,0.1074,0,1,NA,"Long",-0.6427
"49664","USD_CAD",-0.7705,2025-11-28 13:42:16,2025-11-27 07:36:39,622,0.1074,0,1,NA,"Long",-0.6631
"49668","USD_CAD",-0.7637,2025-11-28 13:42:12,2025-11-27 07:36:41,622,0.1074,0,1,NA,"Long",-0.6563
"49786","USD_SEK",-0.8489,2025-11-28 08:40:45,2025-11-27 08:31:33,234,0.0332,0,1,NA,"Long",-0.8157
"49790","USD_SEK",-0.8299,2025-11-28 08:40:41,2025-11-27 08:31:35,234,0.0332,0,1,NA,"Long",-0.7967
"49794","USD_SEK",-0.8553,2025-11-28 08:40:38,2025-11-27 08:31:37,234,0.0332,0,1,NA,"Long",-0.8221
"49804","EUR_AUD",-3.003,2025-11-28 12:44:04,2025-11-27 08:36:39,429,-0.2461,0,1,NA,"Long",-3.2491
"49808","EUR_AUD",-3.003,2025-11-28 12:44:04,2025-11-27 08:36:41,429,-0.2461,0,1,NA,"Long",-3.2491
"49812","EUR_AUD",-3.003,2025-11-28 12:44:04,2025-11-27 08:36:43,429,-0.2461,0,1,NA,"Long",-3.2491
"49816","SPX500_USD",0.7763,2025-11-28 14:42:52,2025-11-27 08:36:47,0.1,-0.3731,0.039,1,NA,"Long",0.4422
"49820","USD_CAD",-0.5385,2025-11-28 14:42:49,2025-11-27 08:36:51,622,0.1074,0,1,NA,"Long",-0.4311
"49824","USD_CAD",-0.5521,2025-11-28 14:42:45,2025-11-27 08:36:52,622,0.1074,0,1,NA,"Long",-0.4447
"49828","USD_CAD",-0.5453,2025-11-28 14:42:41,2025-11-27 08:36:54,622,0.1074,0,1,NA,"Long",-0.4379
"50085","USD_SEK",-1.7237,2025-11-28 09:38:56,2025-11-27 09:31:58,234,0.0112,0,1,NA,"Long",-1.7125
"50089","USD_SEK",-1.7237,2025-11-28 09:38:52,2025-11-27 09:31:59,234,0.0112,0,1,NA,"Long",-1.7125
"50093","USD_SEK",-1.7237,2025-11-28 09:38:49,2025-11-27 09:32:01,234,0.0112,0,1,NA,"Long",-1.7125
"50131","EUR_AUD",-3.003,2025-11-28 12:47:01,2025-11-27 09:36:57,429,-0.0576,0,1,NA,"Long",-3.0606
"50135","EUR_AUD",-3.003,2025-11-28 12:47:01,2025-11-27 09:36:59,429,-0.0576,0,1,NA,"Long",-3.0606
"50139","EUR_AUD",-3.003,2025-11-28 12:47:01,2025-11-27 09:37:00,429,-0.0576,0,1,NA,"Long",-3.0606
"50145","USD_CAD",-0.6749,2025-11-28 15:43:06,2025-11-27 09:37:08,622,0.1074,0,1,NA,"Long",-0.5675
"50149","USD_CAD",-0.6749,2025-11-28 15:43:02,2025-11-27 09:37:09,622,0.1074,0,1,NA,"Long",-0.5675
"50153","USD_CAD",-0.6681,2025-11-28 15:42:59,2025-11-27 09:37:11,622,0.1074,0,1,NA,"Long",-0.5607
"50538","USD_SEK",-1.2767,2025-11-28 10:32:47,2025-11-27 10:32:13,234,0.0112,0,1,NA,"Long",-1.2655
"50542","USD_SEK",-1.2424,2025-11-28 10:32:43,2025-11-27 10:32:14,234,0.0112,0,1,NA,"Long",-1.2312
"50546","USD_SEK",-1.255,2025-11-28 10:32:39,2025-11-27 10:32:16,234,0.0112,0,1,NA,"Long",-1.2438
"50570","EUR_AUD",-3.003,2025-11-28 13:49:12,2025-11-27 10:37:32,429,-0.0576,0,1,NA,"Long",-3.0606
"50574","EUR_AUD",-3.003,2025-11-28 13:49:12,2025-11-27 10:37:34,429,-0.0576,0,1,NA,"Long",-3.0606
"50578","EUR_AUD",-3.003,2025-11-28 13:49:12,2025-11-27 10:37:36,429,-0.0576,0,1,NA,"Long",-3.0606
"50582","SPX500_USD",1.4927,2025-11-29 00:38:53,2025-11-27 10:37:40,0.1,-0.187,0.039,1,NA,"Long",1.3447
"50586","USD_CAD",-0.1228,2025-11-28 16:43:53,2025-11-27 10:37:43,622,0.1074,0,1,NA,"Long",-0.0154
"50590","USD_CAD",-0.116,2025-11-28 16:43:50,2025-11-27 10:37:54,622,0.1074,0,1,NA,"Long",-0.00860000000000001
"50594","USD_CAD",-0.1638,2025-11-28 16:43:46,2025-11-27 10:37:56,622,0.1074,0,1,NA,"Long",-0.0564
"50926","USD_SEK",-0.5097,2025-11-28 12:33:32,2025-11-27 11:31:50,234,0.0112,0,1,NA,"Long",-0.4985
"50930","USD_SEK",-0.5097,2025-11-28 12:33:28,2025-11-27 11:31:52,234,0.0112,0,1,NA,"Long",-0.4985
"50934","USD_SEK",-0.5109,2025-11-28 12:33:24,2025-11-27 11:31:54,234,0.0112,0,1,NA,"Long",-0.4997
"50958","EU50_EUR",0.2826,2025-11-28 18:21:15,2025-11-27 11:36:56,0.1,-0.1224,0,1,NA,"Long",0.1602
"50962","EUR_AUD",-3.003,2025-11-28 13:49:14,2025-11-27 11:37:00,429,-0.0576,0,1,NA,"Long",-3.0606
"50966","EUR_AUD",-3.003,2025-11-28 13:49:14,2025-11-27 11:37:02,429,-0.0576,0,1,NA,"Long",-3.0606
"50970","EUR_AUD",-3.003,2025-11-28 13:49:14,2025-11-27 11:37:04,429,-0.0576,0,1,NA,"Long",-3.0606
"50974","SPX500_USD",1.8735,2025-11-29 00:38:49,2025-11-27 11:37:07,0.1,-0.187,0.039,1,NA,"Long",1.7255
"50978","USD_CAD",0.0068,2025-11-28 18:21:07,2025-11-27 11:37:11,622,0.1074,0,1,NA,"Long",0.1142
"50982","USD_CAD",0.027,2025-11-28 18:21:04,2025-11-27 11:37:13,622,0.1074,0,1,NA,"Long",0.1344
"50986","USD_CAD",0.027,2025-11-28 18:21:00,2025-11-27 11:37:14,622,0.1074,0,1,NA,"Long",0.1344
"51382","USD_SEK",-0.1621,2025-11-28 12:33:21,2025-11-27 12:32:39,234,0.0112,0,1,NA,"Long",-0.1509
"51386","USD_SEK",-0.2,2025-11-28 12:33:17,2025-11-27 12:32:40,234,0.0112,0,1,NA,"Long",-0.1888
"51390","USD_SEK",-0.2031,2025-11-28 12:33:13,2025-11-27 12:32:42,234,0.0112,0,1,NA,"Long",-0.1919
"51418","EU50_EUR",0.8125,2025-11-28 18:41:16,2025-11-27 12:37:49,0.1,-0.1224,0,1,NA,"Long",0.6901
"51422","EUR_AUD",-3.0159,2025-11-28 14:06:26,2025-11-27 12:37:52,429,-0.0576,0,1,NA,"Long",-3.0735
"51426","EUR_AUD",-3.003,2025-11-28 13:50:24,2025-11-27 12:37:54,429,-0.0576,0,1,NA,"Long",-3.0606
"51430","EUR_AUD",-3.0073,2025-11-28 13:50:20,2025-11-27 12:37:56,429,-0.0576,0,1,NA,"Long",-3.0649
"51434","SPX500_USD",2.102,2025-11-29 00:38:46,2025-11-27 12:37:59,0.1,-0.187,0.039,1,NA,"Long",1.954
"51438","USD_CAD",-0.1501,2025-11-28 18:41:08,2025-11-27 12:38:03,622,0.1074,0,1,NA,"Long",-0.0427
"51442","USD_CAD",-0.1501,2025-11-28 18:41:04,2025-11-27 12:38:05,622,0.1074,0,1,NA,"Long",-0.0427
"51446","USD_CAD",-0.1979,2025-11-28 18:41:01,2025-11-27 12:38:07,622,0.1074,0,1,NA,"Long",-0.0905
"51922","USD_SEK",0.3571,2025-11-28 13:38:05,2025-11-27 13:32:33,234,0.0112,0,1,NA,"Long",0.3683
"51926","USD_SEK",0.3601,2025-11-28 13:38:01,2025-11-27 13:32:35,234,0.0112,0,1,NA,"Long",0.3713
"51930","USD_SEK",0.3582,2025-11-28 13:37:58,2025-11-27 13:32:37,234,0.0112,0,1,NA,"Long",0.3694
"51962","EU50_EUR",-1.2845,2025-11-28 19:38:04,2025-11-27 13:37:12,0.1,-0.1224,0,1,NA,"Long",-1.4069
"51966","EUR_AUD",-0.9266,2025-11-28 19:38:00,2025-11-27 13:37:16,429,-0.0576,0,1,NA,"Long",-0.9842
"51970","EUR_AUD",-0.9352,2025-11-28 19:37:57,2025-11-27 13:37:20,429,-0.0576,0,1,NA,"Long",-0.9928
"51974","EUR_AUD",-0.9224,2025-11-28 19:37:53,2025-11-27 13:37:22,429,-0.0576,0,1,NA,"Long",-0.98
"51978","SPX500_USD",1.6451,2025-11-29 00:38:42,2025-11-27 13:37:26,0.1,-0.187,0.039,1,NA,"Long",1.4971
"51982","USD_CAD",0.5205,2025-11-28 19:37:45,2025-11-27 13:37:29,622,0.1074,0,1,NA,"Long",0.6279
"51986","USD_CAD",0.4867,2025-11-28 19:37:42,2025-11-27 13:37:31,622,0.1074,0,1,NA,"Long",0.5941
"51990","USD_CAD",0.4664,2025-11-28 19:37:38,2025-11-27 13:37:33,622,0.1074,0,1,NA,"Long",0.5738
"52374","USD_SEK",-0.2215,2025-11-28 14:38:27,2025-11-27 14:33:38,234,0.0112,0,1,NA,"Long",-0.2103
"52378","USD_SEK",-0.2162,2025-11-28 14:38:23,2025-11-27 14:33:40,234,0.0112,0,1,NA,"Long",-0.205
"52382","USD_SEK",-0.236,2025-11-28 14:38:19,2025-11-27 14:33:42,234,0.0112,0,1,NA,"Long",-0.2248
"52414","EU50_EUR",-0.9269,2025-11-28 20:40:35,2025-11-27 14:38:38,0.1,-0.1224,0,1,NA,"Long",-1.0493
"52418","EUR_AUD",-1.5358,2025-11-28 20:40:31,2025-11-27 14:38:41,429,-0.0576,0,1,NA,"Long",-1.5934
"52422","EUR_AUD",-1.48,2025-11-28 20:40:28,2025-11-27 14:38:43,429,-0.0576,0,1,NA,"Long",-1.5376
"52426","EUR_AUD",-1.5101,2025-11-28 20:40:24,2025-11-27 14:38:45,429,-0.0576,0,1,NA,"Long",-1.5677
"52430","SPX500_USD",2.3,2025-11-29 00:38:38,2025-11-27 14:38:49,0.1,-0.187,0.039,1,NA,"Long",2.152
"52438","USD_CAD",-0.0341,2025-11-28 20:40:16,2025-11-27 14:38:52,622,0.1074,0,1,NA,"Long",0.0733
"52442","USD_CAD",-0.0136,2025-11-28 20:40:13,2025-11-27 14:38:54,622,0.1074,0,1,NA,"Long",0.0938
"52448","USD_CAD",-0.0205,2025-11-28 20:40:09,2025-11-27 14:38:56,622,0.1074,0,1,NA,"Long",0.0869
"52862","USD_SEK",-0.3163,2025-11-28 15:39:31,2025-11-27 15:33:00,234,0.0112,0,1,NA,"Long",-0.3051
"52866","USD_SEK",-0.316,2025-11-28 15:39:27,2025-11-27 15:33:02,234,0.0112,0,1,NA,"Long",-0.3048
"52870","USD_SEK",-0.3008,2025-11-28 15:39:23,2025-11-27 15:33:04,234,0.0112,0,1,NA,"Long",-0.2896
"52902","EU50_EUR",0.1411,2025-11-28 21:41:15,2025-11-27 15:37:54,0.1,-0.1224,0,1,NA,"Long",0.0187
"52906","EUR_AUD",-1.1883,2025-11-28 21:41:11,2025-11-27 15:37:58,429,-0.0576,0,1,NA,"Long",-1.2459
"52910","EUR_AUD",-1.1712,2025-11-28 21:41:07,2025-11-27 15:37:59,429,-0.0576,0,1,NA,"Long",-1.2288
"52914","EUR_AUD",-1.257,2025-11-28 21:41:04,2025-11-27 15:38:01,429,-0.0576,0,1,NA,"Long",-1.3146
"52918","SPX500_USD",1.7669,2025-11-29 00:38:34,2025-11-27 15:38:05,0.1,-0.187,0.039,1,NA,"Long",1.6189
"52928","USD_CAD",0.9458,2025-11-28 21:40:56,2025-11-27 15:38:08,622,0.1074,0,1,NA,"Long",1.0532
"52932","USD_CAD",0.9458,2025-11-28 21:40:52,2025-11-27 15:38:10,622,0.1074,0,1,NA,"Long",1.0532
"52938","USD_CAD",0.9526,2025-11-28 21:40:49,2025-11-27 15:38:12,622,0.1074,0,1,NA,"Long",1.06
"54364","FR40_EUR",4.1514,2025-11-28 18:06:53,2025-11-27 20:30:10,0.1,-0.1755,0,1,NA,"Long",3.9759
"54368","USD_SEK",-0.2651,2025-11-28 20:34:10,2025-11-27 20:30:15,236,0.0113,0,1,NA,"Long",-0.2538
"54372","USD_SEK",-0.2732,2025-11-28 20:34:07,2025-11-27 20:30:17,236,0.0113,0,1,NA,"Long",-0.2619
"54376","USD_SEK",-0.2724,2025-11-28 20:34:03,2025-11-27 20:30:19,236,0.0113,0,1,NA,"Long",-0.2611
"54422","EU50_EUR",3.1699,2025-11-29 02:40:50,2025-11-27 20:34:45,0.1,-0.1224,0,1,NA,"Long",3.0475
"54426","EUR_AUD",-1.9133,2025-11-29 02:40:46,2025-11-27 20:34:48,429,-0.0576,0,1,NA,"Long",-1.9709
